,name,author,rating,year,genre
0,10-Day Green Smoothie Cleanse,JJ Smith,4.7,2016,Non Fiction
1,11/22/63: A Novel,Stephen King,4.6,2011,Fiction
2,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,2018,Non Fiction
3,1984 (Signet Classics),George Orwell,4.7,2017,Fiction
4,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,2019,Childrens
5,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,2011,Fiction
6,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,2014,Fiction
7,A Gentleman in Moscow: A Novel,Amor Towles,4.7,2017,Fiction
8,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,2018,Non Fiction
9,A Man Called Ove: A Novel,Fredrik Backman,4.6,2016,Fiction
10,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,2010,Non Fiction
11,A Stolen Life: A Memoir,Jaycee Dugard,4.6,2011,Non Fiction
12,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,2018,Fiction
13,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,2009,Non Fiction
14,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2016,Non Fiction
15,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2015,Non Fiction
16,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2015,Non Fiction
17,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,4.5,2015,Non Fiction
18,Alexander Hamilton,Ron Chernow,4.8,2016,Non Fiction
19,All the Light We Cannot See,Anthony Doerr,4.6,2014,Fiction
20,Allegiant,Veronica Roth,3.9,2013,Fiction
21,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,2015,Non Fiction
22,And the Mountains Echoed,Khaled Hosseini,4.3,2013,Fiction
23,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,2009,Non Fiction
24,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,2017,Non Fiction
25,"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,2010,Non Fiction
26,Baby Touch and Feel: Animals,DK,4.6,2015,Childrens
27,Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,2015,Non Fiction
28,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,2012,Non Fiction
29,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,2010,Non Fiction
30,Becoming,Michelle Obama,4.8,2018,Non Fiction
31,Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,2015,Non Fiction
32,Between the World and Me,Ta-Nehisi Coates,4.7,2015,Non Fiction
33,Born to Run,Bruce Springsteen,4.7,2016,Non Fiction
34,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,2009,Fiction
35,"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,2010,Non Fiction
36,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,2017,Childrens
37,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,2011,Childrens
38,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,2016,Non Fiction
39,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,2019,Non Fiction
40,Capital in the Twenty First Century,Thomas Piketty,4.5,2014,Non Fiction
41,Catching Fire (The Hunger Games),Suzanne Collins,4.7,2010,Fiction
42,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,2016,Non Fiction
43,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,2009,Non Fiction
44,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,2018,Fiction
45,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,2015,Non Fiction
46,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,2015,Non Fiction
47,Cutting for Stone,Abraham Verghese,4.6,2010,Fiction
48,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,2013,Non Fiction
49,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,2013,Non Fiction
50,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,2009,Fiction
51,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,2010,Fiction
52,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2011,Fiction
53,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,2015,Childrens
54,Decision Points,George W. Bush,4.6,2010,Non Fiction
55,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,2010,Non Fiction
56,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,2013,Non Fiction
57,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,2013,Childrens
58,Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,2009,Childrens
59,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,2014,Childrens
60,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,2019,Childrens
61,Divergent,Veronica Roth,4.6,2013,Fiction
62,Divergent / Insurgent,Veronica Roth,4.5,2014,Fiction
63,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,2009,Non Fiction
64,Doctor Sleep: A Novel,Stephen King,4.7,2013,Fiction
65,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,2009,Childrens
66,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,2018,Childrens
67,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,2017,Childrens
68,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,2018,Childrens
69,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,2019,Childrens
70,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,2019,Childrens
71,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,2018,Childrens
72,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,2016,Childrens
73,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2015,Non Fiction
74,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2010,Non Fiction
75,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,2009,Non Fiction
76,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,2009,Non Fiction
77,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,2011,Non Fiction
78,Eclipse (Twilight Sagas),Stephenie Meyer,4.7,2009,Fiction
79,Eclipse (Twilight),Stephenie Meyer,4.7,2009,Fiction
80,Educated: A Memoir,Tara Westover,4.7,2018,Non Fiction
81,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,2015,Non Fiction
82,Fahrenheit 451,Ray Bradbury,4.6,2016,Fiction
83,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,2016,Fiction
84,Fear: Trump in the White House,Bob Woodward,4.4,2018,Non Fiction
85,Fifty Shades Darker,E L James,4.4,2012,Fiction
86,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,2012,Fiction
87,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,2012,Fiction
88,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,2012,Fiction
89,Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,2018,Non Fiction
90,First 100 Words,Roger Priddy,4.7,2014,Non Fiction
91,Food Rules: An Eater's Manual,Michael Pollan,4.4,2010,Non Fiction
92,Frozen (Little Golden Book),RH Disney,4.7,2014,Fiction
93,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,2010,Non Fiction
94,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,2011,Fiction
95,George Washington's Sacred Fire,Peter A. Lillback,4.5,2010,Non Fiction
96,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,2013,Non Fiction
97,Giraffes Can't Dance,Giles Andreae,4.8,2015,Childrens
98,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,2019,Non Fiction
99,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,2018,Non Fiction
100,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,2009,Non Fiction
101,Go Set a Watchman: A Novel,Harper Lee,3.6,2015,Fiction
102,Go the F**k to Sleep,Adam Mansbach,4.8,2011,Fiction
103,Going Rogue: An American Life,Sarah Palin,4.6,2009,Non Fiction
104,Gone Girl,Gillian Flynn,4.0,2012,Fiction
105,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,2019,Non Fiction
106,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,2009,Non Fiction
107,Goodnight Moon,Margaret Wise Brown,4.8,2017,Fiction
108,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,2012,Childrens
109,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,2014,Non Fiction
110,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,2015,Fiction
111,Guts,Raina Telgemeier,4.8,2019,Non Fiction
112,Hamilton: The Revolution,Lin-Manuel Miranda,4.9,2016,Non Fiction
113,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,2013,Non Fiction
114,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,2016,Fiction
115,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.0,2016,Fiction
116,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,2019,Fiction
117,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,2017,Fiction
118,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,2016,Fiction
119,Harry Potter Coloring Book,Scholastic,4.7,2015,Non Fiction
120,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,2016,Fiction
121,Have a Little Faith: A True Story,Mitch Albom,4.8,2009,Non Fiction
122,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,2011,Non Fiction
123,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,2016,Non Fiction
124,Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,2018,Non Fiction
125,How to Win Friends & Influence People,Dale Carnegie,4.7,2014,Non Fiction
126,Howard Stern Comes Again,Howard Stern,4.3,2019,Non Fiction
127,Humans of New York,Brandon Stanton,4.8,2013,Non Fiction
128,Humans of New York : Stories,Brandon Stanton,4.9,2015,Non Fiction
129,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,2013,Non Fiction
130,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,2019,Non Fiction
131,"I, Alex Cross",James Patterson,4.6,2009,Fiction
132,If Animals Kissed Good Night,Ann Whitford Paul,4.8,2017,Fiction
133,If I Stay,Gayle Forman,4.3,2014,Fiction
134,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,2011,Non Fiction
135,Inferno,Dan Brown,4.1,2013,Fiction
136,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,2011,Fiction
137,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,2019,Non Fiction
138,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,2019,Non Fiction
139,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,2011,Non Fiction
140,JOURNEY TO THE ICE P,RH Disney,4.6,2014,Fiction
141,Joyland (Hard Case Crime),Stephen King,4.5,2013,Fiction
142,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,2017,Non Fiction
143,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,2013,Non Fiction
144,Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,2012,Non Fiction
145,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,2011,Non Fiction
146,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,2014,Non Fiction
147,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,2015,Non Fiction
148,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,2016,Non Fiction
149,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2018,Non Fiction
150,Knock-Knock Jokes for Kids,Rob Elliott,4.5,2013,Childrens
151,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,2018,Fiction
152,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,2013,Childrens
153,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,2013,Non Fiction
154,Leonardo da Vinci,Walter Isaacson,4.5,2017,Non Fiction
155,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,2018,Non Fiction
156,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,2009,Non Fiction
157,Life,Keith Richards,4.5,2010,Non Fiction
158,Little Bee: A Novel,Chris Cleave,4.1,2010,Fiction
159,Little Blue Truck,Alice Schertle,4.9,2014,Fiction
160,Little Fires Everywhere,Celeste Ng,4.5,2018,Fiction
161,Looking for Alaska,John Green,4.5,2014,Fiction
162,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,2011,Non Fiction
163,Love You Forever,Robert Munsch,4.8,2014,Childrens
164,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,2018,Non Fiction
165,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,2014,Non Fiction
166,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,2017,Non Fiction
167,"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2009,Non Fiction
168,Milk and Honey,Rupi Kaur,4.7,2016,Non Fiction
169,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,2017,Non Fiction
